media_id,taxon_id,square_url,medium_url,original_url,license_code,attribution
60121356,58722,https://static.inaturalist.org/photos/60121356/square.jpeg,https://static.inaturalist.org/photos/60121356/medium.jpeg,https://static.inaturalist.org/photos/60121356/square.jpeg,NA,"(c) mustafa gökmen, all rights reserved, uploaded by mustafa gökmen"
265296529,9602,https://inaturalist-open-data.s3.amazonaws.com/photos/265296529/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/265296529/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/265296529/square.jpg,cc-by-nc,"(c) brian stahls, some rights reserved (CC BY-NC), uploaded by brian stahls"
151075271,49658,https://inaturalist-open-data.s3.amazonaws.com/photos/151075271/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/151075271/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/151075271/square.jpg,cc-by,"(c) Sandy Wolkenberg, some rights reserved (CC BY), uploaded by Sandy Wolkenberg"
251561287,81923,https://inaturalist-open-data.s3.amazonaws.com/photos/251561287/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/251561287/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/251561287/square.jpeg,cc-by-nc-nd,"(c) Konrad Zobel, some rights reserved (CC BY-NC-ND), uploaded by Konrad Zobel"
19508334,82816,https://inaturalist-open-data.s3.amazonaws.com/photos/19508334/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/19508334/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/19508334/square.jpeg,cc-by-nc,"(c) Erika Betts, some rights reserved (CC BY-NC), uploaded by Erika Betts"
25544020,14801,https://static.inaturalist.org/photos/25544020/square.jpeg,https://static.inaturalist.org/photos/25544020/medium.jpeg,https://static.inaturalist.org/photos/25544020/square.jpeg,NA,"(c) César Andrés Castillo, all rights reserved, uploaded by César Andrés Castillo"
158802479,5268,https://inaturalist-open-data.s3.amazonaws.com/photos/158802479/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/158802479/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/158802479/square.jpg,cc-by-nc,"(c) Joshua S. Martin, some rights reserved (CC BY-NC), uploaded by Joshua S. Martin"
361793,52925,https://inaturalist-open-data.s3.amazonaws.com/photos/361793/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/361793/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/361793/square.jpg,cc-by-nc,"(c) Greg Lasley, some rights reserved (CC BY-NC), uploaded by Greg Lasley"
235717,558439,https://inaturalist-open-data.s3.amazonaws.com/photos/235717/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/235717/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/235717/square.jpg,cc-by-nc,"(c) Greg Lasley, some rights reserved (CC BY-NC), uploaded by Greg Lasley"
38652836,48229,https://inaturalist-open-data.s3.amazonaws.com/photos/38652836/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/38652836/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/38652836/square.jpeg,cc-by-nc-sa,"(c) Reiner Richter, some rights reserved (CC BY-NC-SA), uploaded by Reiner Richter"
163141503,68205,https://inaturalist-open-data.s3.amazonaws.com/photos/163141503/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/163141503/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/163141503/square.jpg,cc-by-nc-sa,"(c) arbyreed, some rights reserved (CC BY-NC-SA)"
107855775,145308,https://static.inaturalist.org/photos/107855775/square.jpg,https://static.inaturalist.org/photos/107855775/medium.jpg,https://static.inaturalist.org/photos/107855775/square.jpg,NA,"(c) Mason Maron, all rights reserved, uploaded by Mason Maron"
451700759,204496,https://inaturalist-open-data.s3.amazonaws.com/photos/451700759/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/451700759/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/451700759/square.jpg,cc-by-nc,"(c) Eidiu, some rights reserved (CC BY-NC), uploaded by Eidiu"
111809822,51062,https://inaturalist-open-data.s3.amazonaws.com/photos/111809822/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/111809822/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/111809822/square.jpg,cc-by-nc,"(c) Emily Scherer, some rights reserved (CC BY-NC), uploaded by Emily Scherer"
2611412,50340,https://inaturalist-open-data.s3.amazonaws.com/photos/2611412/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2611412/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2611412/square.jpg,cc-by,"(c) Ken-ichi Ueda, some rights reserved (CC BY), uploaded by Ken-ichi Ueda"
23366234,57824,https://inaturalist-open-data.s3.amazonaws.com/photos/23366234/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/23366234/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/23366234/square.jpg,cc0,"no rights reserved, uploaded by neotrigonia"
8204233,50310,https://inaturalist-open-data.s3.amazonaws.com/photos/8204233/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/8204233/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/8204233/square.jpg,cc-by,"(c) Jason Hollinger, some rights reserved (CC BY)"
455965,55653,https://inaturalist-open-data.s3.amazonaws.com/photos/455965/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/455965/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/455965/square.jpg,cc-by-nc-nd,"(c) Allan Hopkins, some rights reserved (CC BY-NC-ND)"
200080819,82576,https://inaturalist-open-data.s3.amazonaws.com/photos/200080819/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/200080819/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/200080819/square.jpg,cc-by,"(c) Laura Clark, some rights reserved (CC BY), uploaded by Laura Clark"
130825766,56174,https://inaturalist-open-data.s3.amazonaws.com/photos/130825766/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/130825766/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/130825766/square.jpg,cc-by-nc,"(c) Javisa Hun, some rights reserved (CC BY-NC), uploaded by Javisa Hun"
162191139,119048,https://inaturalist-open-data.s3.amazonaws.com/photos/162191139/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/162191139/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/162191139/square.jpg,cc-by-nc-nd,"(c) Dan Mullen, some rights reserved (CC BY-NC-ND)"
146752176,48502,https://inaturalist-open-data.s3.amazonaws.com/photos/146752176/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/146752176/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/146752176/square.jpg,cc-by-nc-nd,"(c) dbarronoss, some rights reserved (CC BY-NC-ND)"
